[2026-09-03T09:32:58.098Z INFO  gresse::http_server] running CRDT HTTP server
[2026-09-03T09:34:03.202Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842683849158801 with final counter Some(2461)
[2026-09-03T09:34:03.351Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842683956181203 with final counter Some(844)
[2026-09-03T09:34:03.489Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842683956182203 with final counter Some(840)
[2026-09-03T09:34:23.830Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:34:41.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842683956183203: channel closed
[2026-09-03T09:34:47.830Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:34:53.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842683956184202: channel closed
[2026-09-03T09:34:58.196Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683849158804, address: 13.53.121.51:19084, final_counter: None }
[2026-09-03T09:34:58.912Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683849158804
[2026-09-03T09:34:58.912Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683849158804
[2026-09-03T09:34:58.977Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956181204
[2026-09-03T09:34:58.977Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956181204
[2026-09-03T09:34:59.868Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956182204
[2026-09-03T09:34:59.868Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956182204
[2026-09-03T09:35:17.830Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:35:41.829Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842683956185201: channel closed
[2026-09-03T09:36:03.196Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684114090201 with final counter Some(2874)
[2026-09-03T09:36:03.366Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684114091203 with final counter Some(843)
[2026-09-03T09:36:03.527Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684114092203 with final counter Some(842)
[2026-09-03T09:36:21.830Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:36:25.830Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:36:32.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842684114094202: channel closed
[2026-09-03T09:36:40.829Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:36:53.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842684286993601: channel closed
[2026-09-03T09:36:59.204Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114090204
[2026-09-03T09:36:59.204Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114090204
[2026-09-03T09:37:00.300Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114091204
[2026-09-03T09:37:00.300Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114091204
[2026-09-03T09:37:01.531Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114092204
[2026-09-03T09:37:01.531Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114092204
[2026-09-03T09:37:16.829Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842684114093203: channel closed
[2026-09-03T09:38:03.199Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684286994601 with final counter Some(2748)
[2026-09-03T09:38:03.391Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684286995603 with final counter Some(870)
[2026-09-03T09:38:03.582Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684286996603 with final counter Some(869)
[2026-09-03T09:38:15.829Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:38:29.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842684426432102: channel closed
[2026-09-03T09:38:37.829Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:38:39.830Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-03T09:38:55.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842684426433101: channel closed
[2026-09-03T09:38:59.738Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286994604
[2026-09-03T09:38:59.738Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286994604
[2026-09-03T09:39:01.927Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286995604
[2026-09-03T09:39:01.927Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286995604
[2026-09-03T09:39:03.202Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684286996604, address: 35.179.101.242:19083, final_counter: None }
[2026-09-03T09:39:04.116Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286996604
[2026-09-03T09:39:04.116Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286996604
[2026-09-03T09:39:39.830Z WARN  gresse::replica] replica 178842683849154804 deferred pull request to peer 178842684286997603: channel closed
