[2026-09-01T09:53:42.641Z INFO  gresse::http_server] running CRDT HTTP server
[2026-09-01T09:53:43.389Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714266204
[2026-09-01T09:53:43.389Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714267204
[2026-09-01T09:53:43.389Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714267204
[2026-09-01T09:53:43.396Z WARN  gresse::network] replica 178825481046242404 rejected peer handshake: expected 178825480714264204, received 178825480714264205
[2026-09-01T09:53:43.396Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714263205
[2026-09-01T09:53:43.396Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714263205
[2026-09-01T09:53:43.912Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714265205
[2026-09-01T09:53:44.088Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825481046243404
[2026-09-01T09:53:45.180Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714265205
[2026-09-01T09:53:45.180Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825481046243404
[2026-09-01T09:53:47.747Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480714267203 with final counter Some(1557)
[2026-09-01T09:53:47.956Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480759179603 with final counter Some(846)
[2026-09-01T09:53:48.178Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480759180603 with final counter Some(840)
[2026-09-01T09:53:48.395Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480843462703 with final counter Some(1555)
[2026-09-01T09:53:48.756Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480843463703 with final counter Some(843)
[2026-09-01T09:53:49.019Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480843464703 with final counter Some(840)
[2026-09-01T09:53:49.356Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480957158903 with final counter Some(1286)
[2026-09-01T09:53:49.852Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480957159903 with final counter Some(870)
[2026-09-01T09:53:50.260Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480957160903 with final counter Some(869)
[2026-09-01T09:53:50.761Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825481046241403 with final counter Some(1235)
[2026-09-01T09:53:51.307Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825481046242403 with final counter Some(921)
[2026-09-01T09:53:51.727Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825481046243403 with final counter Some(920)
[2026-09-01T09:54:42.749Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480714266204 with final counter Some(1287)
[2026-09-01T09:54:43.266Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480714267204 with final counter Some(1022)
[2026-09-01T09:54:45.329Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:54:47.748Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480759179604 with final counter Some(846)
[2026-09-01T09:54:48.328Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:54:56.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480759181604: channel closed
[2026-09-01T09:55:08.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480759182604: channel closed
[2026-09-01T09:55:33.328Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:55:42.394Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714266205
[2026-09-01T09:55:42.394Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714266205
[2026-09-01T09:55:42.600Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759179605
[2026-09-01T09:55:42.600Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759179605
[2026-09-01T09:55:42.748Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480714267205, address: 16.170.108.158:19084, final_counter: None }
[2026-09-01T09:55:42.814Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714267205
[2026-09-01T09:55:42.814Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714267205
[2026-09-01T09:55:43.447Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759180605
[2026-09-01T09:55:43.447Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759180605
[2026-09-01T09:55:44.140Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759181605
[2026-09-01T09:55:44.140Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759181605
[2026-09-01T09:55:44.860Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759182605
[2026-09-01T09:55:44.860Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759182605
[2026-09-01T09:56:32.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480759180604: channel closed
[2026-09-01T09:56:42.750Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480759183604 with final counter Some(1553)
[2026-09-01T09:56:47.746Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480843462704 with final counter Some(848)
[2026-09-01T09:56:48.252Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480843463704 with final counter Some(841)
[2026-09-01T09:57:07.328Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:57:13.329Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:57:22.328Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:57:23.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480843466704: channel closed
[2026-09-01T09:57:25.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480843464704: channel closed
[2026-09-01T09:57:34.329Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480843465704: channel closed
[2026-09-01T09:57:42.705Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759183605
[2026-09-01T09:57:42.705Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759183605
[2026-09-01T09:57:42.851Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480843462705, address: 34.245.195.69:19080, final_counter: None }
[2026-09-01T09:57:42.969Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843462705
[2026-09-01T09:57:42.969Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843462705
[2026-09-01T09:57:43.912Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843463705
[2026-09-01T09:57:43.912Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843463705
[2026-09-01T09:57:45.170Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843464705
[2026-09-01T09:57:45.170Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843464705
[2026-09-01T09:57:46.091Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843465705
[2026-09-01T09:57:46.091Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843465705
[2026-09-01T09:57:47.104Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843466705
[2026-09-01T09:57:47.104Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843466705
[2026-09-01T09:58:42.745Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480957157904 with final counter Some(1552)
[2026-09-01T09:58:47.745Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480957158904 with final counter Some(841)
[2026-09-01T09:58:48.086Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825480957159904 with final counter Some(839)
[2026-09-01T09:59:19.329Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:59:23.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480957161904: channel closed
[2026-09-01T09:59:31.329Z WARN  gresse::network] peer connection write failed: Broken pipe (os error 32)
[2026-09-01T09:59:34.328Z WARN  gresse::replica] replica 178825481046242404 deferred pull request to peer 178825480957160904: channel closed
[2026-09-01T09:59:42.678Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957157905
[2026-09-01T09:59:42.678Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957157905
[2026-09-01T09:59:43.022Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825481046239405
[2026-09-01T09:59:43.022Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825481046239405
[2026-09-01T09:59:43.508Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957158905
[2026-09-01T09:59:43.508Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957158905
[2026-09-01T09:59:44.174Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957159905
[2026-09-01T09:59:44.174Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957159905
[2026-09-01T09:59:45.003Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957160905
[2026-09-01T09:59:45.003Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957160905
[2026-09-01T09:59:46.088Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957161905
[2026-09-01T09:59:46.088Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957161905
[2026-09-01T10:00:42.752Z INFO  gresse::replica] replica 178825481046242404 observed shutdown descriptor for replica 178825481046240404 with final counter Some(1284)
[2026-09-01T10:00:43.460Z INFO  gresse::replica] shutdown signal received for replica 178825481046242404
[2026-09-01T10:00:43.460Z INFO  gresse::replica] replica 178825481046242404 shutting down with 24 connected writers
[2026-09-01T10:00:44.281Z INFO  gresse::network] network manager for replica 178825481046242404 shutdown complete
[2026-09-01T10:00:44.281Z INFO  gresse::http_server] http server received shutdown signal
[2026-09-01T10:00:44.281Z INFO  gresse::http_server] http server shutdown complete
